trial,cycles
4825,269966
4826,269948
4827,269916
4828,269964
4829,269960
4830,269960
4831,269922
4832,269914
4833,269954
4834,269962
4835,269924
4836,269916
4837,269974
4838,269964
4839,269940
4840,269908
4841,269952
4842,269966
4843,269946
4844,269912
4845,269926
4846,269966
4847,275197
4848,269952
4849,269930
4850,269991
4851,269961
4852,269914
4853,294034
4854,262838
4855,262833
4856,262821
4857,262829
4858,262837
4859,262835
4860,262880
4861,262853
4862,262843
4863,262835
4864,262833
4865,262821
4866,262829
4867,262831
4868,262881
4869,262855
4870,262849
4871,262836
4872,262818
4873,262824
4874,262834
4875,262841
4876,262873
4877,268767
4878,262825
4879,262821
4880,262829
4881,262823
4882,262839
4883,262853
4884,262850
4885,262871
4886,262839
4887,262841
4888,262823
4889,262827
4890,262837
4891,262844
4892,331060
4893,262841
4894,262859
4895,262825
4896,262833
4897,262835
4898,262838
4899,262851
4900,262859
4901,262839
4902,262859
4903,262833
4904,262830
4905,262837
4906,262839
4907,269679
4908,262841
4909,262865
4910,262829
4911,262825
4912,262831
4913,262834
4914,262846
4915,262853
4916,262839
4917,262831
4918,262830
4919,262850
4920,262834
4921,262851
4922,262855
4923,262847
4924,262842
4925,262839
4926,262827
4927,262812
4928,262831
4929,262837
4930,262843
4931,262882
4932,262849
4933,262835
4934,262835
4935,262819
4936,262825
4937,268352
4938,262910
4939,262855
4940,262847
4941,262890
4942,262867
4943,262828
4944,262832
4945,262837
4946,262855
4947,262849
4948,262834
4949,262861
4950,262825
4951,262831
4952,262837
4953,262847
4954,262848
4955,262855
4956,262843
4957,262843
4958,262853
4959,262826
4960,262857
4961,262841
4962,262857
4963,262851
4964,262843
4965,262839
4966,262819
4967,262853
4968,268509
4969,262930
4970,262847
4971,262873
4972,262840
4973,262837
4974,262829
4975,262827
4976,262841
4977,262845
4978,262851
4979,262871
4980,262837
4981,262841
4982,262831
4983,262827
4984,262841
4985,262850
4986,262847
4987,262875
4988,262842
4989,262831
4990,262822
4991,262822
4992,262849
4993,262847
4994,262851
4995,262873
4996,262845
4997,262831
4998,268742
4999,262889
5000,262843
5001,262846
5002,262847
5003,262845
5004,262821
5005,262853
5006,262832
5007,262842
5008,262839
5009,262845
5010,262853
5011,262832
5012,262820
5013,262853
5014,262829
5015,262833
5016,262843
5017,262851
5018,262844
5019,262845
5020,262833
5021,266503
5022,326911
5023,262841
5024,262840
5025,262855
5026,262855
5027,296551
5028,276772
5029,270021
5030,269920
5031,269944
5032,269966
5033,269946
5034,269918
5035,290249
5036,262833
5037,262832
5038,262818
5039,262824
5040,262834
5041,262838
5042,262881
5043,262855
5044,262848
5045,262835
5046,262818
5047,262824
5048,262837
5049,262833
5050,262877
5051,262857
5052,262849
5053,262827
5054,262825
5055,262823
5056,262829
5057,262835
5058,268686
5059,262839
5060,262867
5061,262832
5062,262828
5063,262834
5064,262832
5065,262844
5066,262855
5067,262839
5068,262869
5069,262837
5070,262822
5071,262824
5072,262831
5073,262859
5074,262863
5075,262844
5076,262843
5077,262819
5078,262821
5079,262825
5080,262869
5081,262847
5082,262850
5083,262853
5084,262843
5085,262825
5086,262829
5087,262827
5088,268740
5089,262887
5090,262851
5091,262850
5092,262827
5093,262814
5094,262822
5095,262834
5096,262841
5097,262881
5098,262865
5099,262845
5100,262831
5101,262819
5102,262825
5103,262835
5104,262835
5105,262880
5106,262859
5107,262847
5108,262832
5109,262824
5110,262828
5111,262826
5112,262832
5113,262948
5114,262845
5115,262833
5116,262831
5117,262821
5118,268621
5119,263171
5120,262853
5121,262847
5122,262831
5123,262861
5124,262821
5125,262825
5126,262835
5127,262842
5128,262849
5129,262855
5130,262839
5131,262857
5132,262834
5133,262824
5134,262845
5135,262843
5136,262847
5137,262851
5138,262845
5139,262861
5140,262829
5141,262825
5142,262835
5143,303604
5144,290297
5145,262848
5146,262837
5147,290476
5148,278872
5149,270060
5150,269920
5151,269957
5152,269965
5153,269926
5154,269912
5155,289945
5156,262832
5157,262824
5158,262820
5159,262828
5160,262836
5161,262849
5162,262849
5163,262876
5164,262843
5165,262833
5166,262825
5167,262825
5168,262837
5169,262843
5170,262858
5171,262843
5172,262833
5173,262855
5174,262825
5175,262829
5176,262839
5177,262842
5178,273378
5179,262883
5180,262824
5181,262821
5182,262829
5183,262835
5184,262844
5185,262853
5186,262871
5187,262838
5188,262824
5189,262833
5190,262831
5191,262837
5192,262849
5193,262855
5194,262871
5195,262845
5196,262833
5197,262829
5198,262839
5199,262842
5200,262845
5201,262853
5202,262875
5203,262840
5204,262825
5205,262818
5206,262828
5207,262839
5208,268651
5209,263094
5210,262837
5211,262826
5212,262814
5213,262820
5214,262861
5215,262849
5216,262861
5217,262848
5218,262841
5219,262827
5220,262825
5221,262825
5222,262865
5223,262853
5224,262867
5225,262849
5226,262855
5227,262834
5228,262820
5229,262822
5230,262863
5231,262853
5232,262857
5233,262851
5234,262832
5235,262828
5236,262838
5237,262828
5238,262865
5239,268718
5240,262851
5241,262840
5242,262842
5243,262820
5244,262822
5245,262834
5246,262839
5247,262877
5248,262856
5249,262845
5250,262833
5251,262825
5252,262819
5253,262829
5254,262833
5255,262847
5256,262885
5257,262843
5258,262841
5259,262832
5260,262826
5261,262824
5262,262842
5263,262849
5264,262877
5265,262857
5266,262839
5267,262823
5268,262816
5269,268916
5270,262843
5271,262851
5272,303241
5273,291313
5274,262820
5275,262855
5276,294990
5277,269968
5278,269924
5279,269949
5280,269969
5281,269932
5282,269922
5283,292496
5284,262834
5285,262830
5286,262853
5287,262841
5288,262843
5289,262851
5290,262852
5291,262845
5292,262843
5293,262827
5294,262853
5295,262827
5296,262844
5297,262843
5298,262849
5299,269597
5300,262824
5301,262824
5302,262831
5303,262867
5304,262851
5305,262875
5306,262845
5307,262839
5308,262835
5309,262815
5310,262823
5311,262865
5312,262855
5313,262865
5314,262847
5315,262828
5316,262828
5317,262826
5318,262828
5319,262833
5320,262873
5321,262866
5322,262851
5323,262837
5324,262827
5325,262821
5326,262831
5327,262841
5328,262841
5329,268845
5330,262896
5331,262831
5332,262817
5333,262818
5334,262839
5335,262843
5336,262880
5337,262853
5338,262843
5339,262835
5340,262819
5341,262823
5342,262843
5343,262844
5344,262881
5345,262861
5346,262846
5347,262839
5348,262817
5349,262823
5350,262829
5351,262833
5352,262881
5353,262857
5354,262853
5355,262833
5356,262827
5357,262819
5358,262829
5359,268461
5360,262875
5361,262873
5362,262836
5363,262822
5364,262818
5365,262830
5366,262834
5367,262865
5368,262855
5369,262861
5370,262833
5371,262827
5372,262817
5373,262827
5374,262831
5375,262847
5376,262880
5377,262845
5378,262843
5379,262831
5380,262815
5381,262827
5382,262839
5383,262840
5384,262881
5385,262851
5386,262848
5387,262839
5388,262822
5389,262824
5390,268272
5391,262874
5392,262845
5393,263141
5394,330358
5395,262853
5396,294170
5397,269930
5398,269916
5399,269940
5400,269965
5401,269975
5402,269916
5403,293225
5404,262841
5405,262823
5406,262819
5407,262823
5408,262839
5409,262839
5410,262881
5411,262857
5412,262849
5413,262834
5414,262820
5415,262832
5416,262834
5417,262841
5418,262887
5419,271292
5420,262962
5421,262863
5422,262824
5423,262842
5424,262857
5425,262847
5426,262851
5427,262867
5428,262835
5429,262823
5430,262817
5431,262845
5432,262855
5433,262855
5434,262861
5435,262839
5436,262851
5437,262824
5438,262826
5439,262832
5440,262841
5441,262853
5442,262849
5443,262828
5444,262861
5445,262827
5446,262831
5447,262833
5448,262839
5449,269265
5450,262839
5451,262833
5452,262821
5453,262831
5454,262843
5455,262875
5456,262853
5457,262853
5458,262843
5459,262830
5460,262822
5461,262816
5462,262832
5463,262836
5464,262871
5465,262857
5466,262846
5467,262841
5468,262835
5469,262825
5470,262835
5471,262841
5472,262849
5473,262851
5474,262839
5475,262825
5476,262853
5477,262831
5478,262839
5479,262843
5480,267980
5481,262845
5482,262835
5483,262827
5484,262819
5485,262823
5486,262835
5487,262847
5488,262846
5489,262877
5490,262843
5491,262840
5492,262824
5493,262822
5494,262830
5495,262844
5496,262847
5497,262875
5498,262840
5499,262839
5500,262823
5501,262825
5502,262837
5503,262843
5504,262851
5505,262881
5506,262841
5507,262831
5508,262819
5509,262823
5510,268764
5511,262841
5512,262865
5513,262843
5514,262834
5515,262820
5516,262828
5517,262826
5518,262838
5519,262849
5520,262877
5521,262855
5522,398999
5523,327591
5524,295856
5525,269926
5526,269912
5527,269988
5528,269979
5529,269928
5530,269917
5531,292644
5532,262837
5533,262813
5534,262853
5535,262845
5536,262846
5537,262853
5538,262851
5539,269285
5540,262859
5541,262845
5542,262829
5543,262847
5544,262845
5545,262853
5546,262845
5547,262827
5548,262829
5549,262815
5550,262861
5551,262841
5552,262850
5553,262859
5554,262847
5555,262832
5556,262828
5557,262820
5558,262836
5559,262838
5560,262851
5561,262853
5562,262844
5563,262863
5564,262831
5565,262825
5566,262845
5567,262841
5568,262841
5569,267952
5570,262845
5571,262844
5572,262826
5573,262828
5574,262834
5575,262837
5576,262859
5577,262851
5578,262844
5579,262833
5580,262851
5581,262825
5582,262831
5583,262849
5584,262847
5585,262853
5586,262837
5587,262831
5588,262851
5589,262829
5590,262839
5591,262850
5592,262847
5593,262851
5594,262839
5595,262834
5596,262818
5597,262850
5598,262836
5599,262841
5600,267965
5601,262831
5602,262839
5603,262821
5604,262817
5605,262825
5606,262831
5607,262877
5608,262861
5609,262851
5610,262841
5611,262822
5612,262829
5613,262830
5614,262834
5615,262877
5616,262855
5617,262855
5618,262839
5619,262823
5620,262823
5621,262835
5622,262829
5623,262875
5624,262857
5625,262980
5626,262829
5627,262822
5628,262822
5629,262828
5630,271384
5631,262895
5632,262871
5633,262835
5634,262831
5635,262823
5636,262827
5637,262841
5638,262848
5639,262853
5640,262839
5641,262829
5642,262861
5643,262834
5644,331065
5645,262843
5646,262880
5647,262851
5648,262839
5649,262831
5650,262819
5651,262821
5652,262831
5653,262839
5654,262878
5655,262855
5656,262841
5657,262832
5658,262822
5659,262830
5660,269669
5661,262851
5662,262852
5663,262867
5664,262839
5665,262825
5666,262827
5667,262833
5668,262844
5669,262859
5670,262853
5671,262874
5672,262841
5673,262829
5674,262825
5675,262835
5676,262841
5677,262853
5678,262848
5679,262875
5680,262835
5681,262830
5682,262834
5683,262834
5684,262844
5685,262855
5686,262849
5687,262874
5688,262834
5689,262830
5690,268262
5691,262912
5692,262849
5693,262853
5694,262855
5695,262841
5696,262829
5697,262822
5698,262833
5699,262848
5700,262847
5701,262881
5702,262852
5703,262851
5704,262831
5705,262817
5706,262827
5707,262831
5708,262845
5709,262884
5710,262853
5711,262845
5712,262826
5713,262818
5714,262824
5715,262832
5716,262846
5717,262881
5718,262857
5719,262838
5720,262831
5721,268128
5722,262824
5723,262837
5724,262847
5725,262855
5726,262871
5727,262839
5728,262825
5729,262819
5730,262829
5731,262849
5732,262843
5733,262853
5734,262841
5735,262833
5736,262859
5737,262826
5738,262832
5739,262836
5740,262851
5741,262861
5742,262842
5743,262832
5744,262855
5745,262823
5746,262839
5747,262841
5748,262847
5749,262857
5750,262855
5751,270271
5752,262825
5753,262829
5754,262867
5755,262861
5756,262861
5757,262847
5758,262833
5759,262829
5760,262817
5761,262821
5762,262831
5763,262880
5764,262863
5765,262853
5766,262836
5767,262832
5768,262818
5769,262826
5770,262841
5771,262851
5772,262853
5773,266581
5774,326904
5775,262855
5776,262827
5777,262833
5778,262845
5779,262849
5780,262846
5781,269456
5782,262826
5783,262828
5784,262828
5785,262840
5786,262877
5787,262857
5788,262845
5789,262827
5790,262819
5791,262821
5792,262823
5793,262839
5794,262873
5795,262861
5796,262849
5797,262847
5798,262820
5799,262822
5800,262837
5801,262838
5802,262871
5803,262861
5804,262856
5805,262843
5806,262821
5807,262825
5808,262825
5809,262831
5810,262877
5811,268413
5812,262843
5813,262847
5814,262821
5815,262825
5816,262831
5817,262839
5818,262844
5819,262849
5820,262837
5821,262857
5822,262831
5823,262829
5824,262832
5825,262840
5826,262853
5827,262857
5828,262839
5829,262861
5830,262831
5831,262825
5832,262837
5833,262833
5834,262851
5835,262859
5836,262839
5837,262863
5838,262833
5839,262824
5840,262836
5841,268001
5842,263341
5843,262839
5844,262833
5845,262831
5846,262820
5847,262823
5848,262865
5849,262855
5850,262859
5851,262853
5852,262839
5853,262835
5854,262821
5855,262825
5856,262841
5857,262847
5858,262882
5859,262859
5860,262841
5861,262827
5862,262817
5863,262823
5864,262833
5865,262839
5866,262879
5867,262853
5868,262847
5869,262828
5870,262818
5871,262826
5872,268709
5873,262850
5874,262857
5875,262833
5876,262825
5877,262851
5878,262825
5879,262841
5880,262834
5881,262849
5882,262845
5883,262837
5884,262835
5885,262826
5886,262832
5887,262832
5888,262867
5889,262849
5890,262855
5891,262840
5892,262829
5893,262823
5894,262820
5895,266515
5896,327089
5897,262883
5898,262853
5899,262843
5900,291651
5901,269970
5902,276855
5903,269920
5904,269955
5905,269965
5906,269936
5907,269916
5908,295671
5909,262831
5910,262823
5911,262833
5912,262833
5913,262871
5914,262863
5915,262859
5916,262841
5917,262838
5918,262822
5919,262824
5920,262834
5921,262841
5922,262885
5923,262854
5924,262837
5925,262833
5926,262825
5927,262819
5928,262831
5929,262839
5930,262882
5931,262861
5932,268924
5933,262814
5934,262820
5935,262826
5936,262832
5937,262857
5938,262857
5939,262845
5940,262838
5941,262834
5942,262814
5943,262859
5944,262841
5945,262849
5946,262851
5947,262842
5948,262835
5949,262825
5950,262823
5951,262861
5952,262841
5953,262851
5954,262857
5955,262849
5956,262833
5957,262829
5958,262814
5959,262855
5960,262847
5961,262853
5962,268813
5963,262841
5964,262826
5965,262812
5966,262827
5967,262835
5968,262873
5969,262867
5970,262857
5971,262838
5972,262837
5973,262819
5974,262827
5975,262831
5976,262839
5977,262847
5978,262878
5979,262847
5980,262833
5981,262825
5982,262827
5983,262831
5984,262843
5985,262840
5986,262887
5987,262851
5988,262842
5989,262824
5990,262826
5991,262828
5992,268379
5993,262952
5994,262841
5995,262829
5996,262856
5997,262830
5998,262828
5999,262849
6000,262843
6001,262853
6002,262846
6003,262837
6004,262823
6005,262821
6006,262833
6007,262839
6008,262839
6009,262882
6010,262849
6011,262851
6012,262825
6013,262829
6014,262825
6015,262833
6016,262847
6017,262887
6018,262847
6019,262850
6020,262830
6021,262816
6022,262826
6023,268537
6024,265952
6025,327652
6026,262832
6027,262828
6028,289963
6029,269968
6030,269932
6031,269945
6032,269958
6033,269975
6034,269930
6035,269914
6036,269942
6037,289864
6038,262820
6039,262824
6040,262836
6041,262859
6042,262855
6043,262843
6044,262836
6045,262859
6046,262826
6047,262828
6048,262834
6049,262847
6050,262851
6051,262843
6052,268997
6053,262897
6054,262830
6055,262832
6056,262841
6057,262879
6058,262852
6059,262857
6060,262837
6061,262825
6062,262823
6063,262833
6064,262837
6065,262873
6066,262857
6067,262851
6068,262830
6069,262826
6070,262820
6071,262828
6072,262834
6073,262881
6074,262857
6075,262843
6076,262833
6077,262819
6078,262819
6079,262835
6080,262835
6081,262871
6082,269673
6083,263412
6084,262867
6085,262824
6086,262828
6087,262839
6088,262877
6089,262857
6090,262851
6091,262839
6092,262823
6093,262861
6094,262830
6095,262832
6096,262849
6097,262853
6098,262845
6099,262865
6100,262831
6101,262823
6102,262837
6103,262837
6104,262843
6105,262854
6106,262841
6107,262861
6108,262834
6109,262832
6110,262832
6111,262832
6112,262847
6113,268552
6114,262833
6115,262831
6116,262825
6117,262819
6118,262863
6119,262853
6120,262861
6121,262845
6122,262849
6123,262832
6124,262818
6125,262826
6126,262836
6127,262875
6128,262855
6129,262853
6130,262839
6131,262829
6132,262821
6133,262821
6134,262823
6135,262869
6136,262851
6137,262851
6138,262832
6139,262830
6140,262820
6141,262824
6142,262841
6143,268608
6144,262853
6145,262833
6146,266546
6147,291322
6148,262827
6149,262837
6150,296345
6151,269926
6152,269956
6153,269962
6154,269934
6155,269926
6156,269968
6157,291878
6158,262816
6159,262824
6160,262840
6161,262853
6162,262845
6163,262874
6164,262835
6165,262831
6166,262825
6167,262829
6168,262839
6169,262853
6170,262855
6171,262877
6172,262842
6173,269499
6174,262825
6175,262843
6176,262849
6177,262855
6178,262845
6179,262837
6180,262861
6181,262824
6182,262826
6183,262836
6184,262843
6185,262859
6186,262853
6187,262835
6188,262825
6189,262816
6190,262857
6191,262841
6192,262849
6193,262861
6194,262845
6195,262837
6196,262839
6197,262819
6198,262855
6199,262846
6200,262849
6201,262855
6202,262844
6203,268707
6204,262826
6205,262826
6206,262857
6207,262845
6208,262851
6209,262855
6210,262851
6211,262833
6212,262821
6213,262823
6214,262835
6215,262839
6216,262878
6217,262859
6218,262849
6219,262838
6220,262837
6221,262818
6222,262830
6223,262841
6224,262843
6225,262851
6226,262867
6227,262845
6228,262833
6229,262825
6230,262823
6231,262841
6232,262845
6233,268478
6234,262836
6235,262832
6236,262863
6237,262823
6238,262837
6239,262851
6240,262857
6241,262847
6242,262827
6243,262855
6244,262832
6245,262826
6246,262844
6247,262840
6248,262849
6249,262843
6250,262847
6251,262828
6252,262818
6253,262857
6254,262839
6255,262867
6256,262850
6257,262845
6258,262841
6259,262827
6260,262819
6261,262821
6262,262857
6263,268084
6264,262885
6265,262841
6266,262846
6267,262826
6268,262826
6269,262824
6270,262847
6271,262877
6272,262863
6273,262847
6274,262833
6275,266693
6276,327026
6277,291494
6278,269942
6279,269916
6280,269944
6281,269964
6282,269932
6283,269910
6284,297081
6285,262865
6286,262816
6287,262837
6288,262845
6289,262839
6290,262853
6291,262849
6292,262829
6293,269388
6294,262825
6295,262831
6296,262837
6297,262857
6298,262855
6299,262839
6300,262859
6301,262825
6302,262827
6303,262835
6304,262844
6305,262867
6306,262853
6307,262839
6308,262863
6309,262830
6310,262831
6311,262843
6312,262833
6313,262849
6314,262857
6315,262834
6316,262859
6317,262829
6318,262823
6319,262839
6320,262833
6321,262850
6322,262855
6323,268270
6324,263166
6325,262828
6326,262829
6327,262843
6328,262845
6329,262851
6330,262844
6331,262837
6332,262825
6333,262820
6334,262859
6335,262835
6336,262847
6337,262861
6338,262859
6339,262831
6340,262829
6341,262818
6342,262819
6343,262867
6344,262847
6345,262857
6346,262847
6347,262842
6348,262830
6349,262831
6350,262820
6351,262865
6352,262855
6353,262855
6354,268205
6355,262832
6356,262826
6357,262822
6358,262836
6359,262845
6360,262845
6361,262880
6362,262845
6363,262839
6364,262835
6365,262827
6366,262831
6367,262840
6368,262847
6369,262875
6370,262851
6371,262836
6372,262822
6373,262828
6374,262824
6375,262837
6376,262855
6377,262853
6378,262871
6379,262837
6380,262831
6381,262831
6382,262829
6383,262839
6384,268687
6385,262847
6386,262865
6387,262828
6388,262826
6389,262830
6390,262833
6391,262841
6392,262853
6393,262856
6394,262865
6395,262843
6396,262825
6397,330707
6398,292435
6399,269918
6400,269926
6401,269960
6402,269962
6403,269922
6404,269914
6405,295476
6406,262819
6407,262825
6408,262835
6409,262837
6410,262878
6411,262855
6412,262845
6413,262834
6414,269715
6415,262822
6416,262840
6417,262849
6418,262857
6419,262840
6420,262828
6421,262828
6422,262820
6423,262857
6424,262847
6425,262849
6426,262860
6427,262839
6428,262831
6429,262823
6430,262809
6431,262857
6432,262843
6433,262850
6434,262857
6435,262837
6436,262837
6437,262825
6438,262820
6439,262859
6440,262840
6441,262859
6442,262853
6443,262848
6444,268833
6445,262819
6446,262857
6447,262847
6448,262852
6449,262855
6450,262851
6451,262851
6452,262834
6453,262824
6454,262822
6455,262863
6456,262845
6457,262855
6458,262848
6459,262841
6460,262823
6461,262820
6462,262827
6463,262859
6464,262855
6465,262857
6466,262849
6467,262837
6468,262831
6469,262833
6470,262819
6471,262859
6472,262848
6473,262861
6474,268501
6475,262899
6476,262821
6477,262819
6478,262821
6479,262867
6480,262850
6481,262861
6482,262857
6483,262830
6484,262822
6485,262816
6486,262830
6487,262826
6488,262877
6489,262861
6490,262851
6491,262833
6492,262833
6493,262817
6494,262827
6495,262835
6496,262841
6497,262847
6498,262871
6499,262845
6500,262843
6501,262823
6502,262821
6503,262839
6504,268128
6505,262847
6506,262842
6507,262837
6508,262833
6509,262825
6510,262837
6511,262831
6512,262851
6513,262881
6514,262847
6515,262839
6516,262825
6517,262821
6518,262829
6519,262841
6520,262861
6521,262849
6522,262871
6523,262836
6524,262824
6525,262822
6526,303942
6527,290286
6528,262861
6529,262844
6530,262832
6531,262837
6532,262824
6533,262824
6534,270491
6535,263847
6536,262838
6537,262832
6538,262832
6539,262816
6540,262859
6541,262849
6542,262847
6543,262854
6544,262855
6545,262835
6546,262829
6547,262821
6548,262827
6549,262831
6550,262874
6551,262851
6552,262853
6553,262842
6554,262822
6555,262830
6556,262826
6557,262832
6558,262881
6559,262859
6560,262859
6561,262837
6562,262825
6563,262821
6564,262823
6565,268849
6566,262853
6567,262855
6568,262841
6569,262863
6570,262828
6571,262835
6572,262837
6573,262847
6574,262843
6575,262859
6576,262843
6577,262835
6578,262851
6579,262827
6580,262835
6581,262838
6582,262847
6583,262851
6584,262841
6585,262835
6586,262855
6587,262826
6588,262841
6589,262839
6590,262845
6591,262847
6592,262849
6593,262829
6594,262849
6595,268787
6596,262839
6597,262851
6598,262853
6599,262849
6600,262837
6601,262857
6602,262825
6603,262841
6604,262837
6605,262840
6606,262851
6607,262847
6608,262829
6609,262829
6610,262855
6611,262830
6612,262845
6613,262853
6614,262845
6615,262844
6616,262839
6617,262829
6618,262814
6619,262828
6620,262833
6621,262873
6622,262861
6623,262853
6624,262839
6625,268258
6626,262820
6627,262838
6628,262843
6629,262851
6630,262851
6631,262853
6632,262831
6633,262847
6634,262821
6635,262837
6636,262878
6637,262851
6638,262853
6639,262852
6640,262832
6641,262826
6642,262827
6643,262833
6644,262873
6645,262847
6646,262857
6647,262853
6648,331324
6649,262952
6650,262836
6651,262873
6652,262859
6653,262859
6654,290253
6655,276415
6656,270023
6657,269970
6658,269922
6659,269953
6660,269993
6661,269929
6662,292037
6663,262849
6664,262843
6665,262826
6666,262852
6667,262836
6668,262835
6669,262845
6670,262851
6671,262853
6672,262833
6673,262823
6674,262823
6675,262819
6676,262833
6677,262845
6678,262880
6679,262853
6680,262841
6681,262829
6682,262823
6683,262823
6684,262837
6685,268434
6686,262881
6687,262851
6688,262835
6689,262823
6690,262823
6691,262825
6692,262845
6693,262853
6694,262880
6695,262849
6696,262837
6697,262831
6698,262819
6699,262827
6700,262839
6701,262846
6702,262885
6703,262851
6704,262840
6705,262827
6706,262820
6707,262822
6708,262835
6709,262847
6710,262884
6711,262859
6712,262837
6713,262839
6714,262825
6715,262829
6716,268390
6717,262849
6718,262849
6719,262837
6720,262831
6721,262849
6722,262823
6723,262841
6724,262855
6725,262851
6726,262853
6727,262837
6728,262822
6729,262848
6730,262828
6731,262836
6732,262845
6733,262847
6734,262847
6735,262844
6736,262835
6737,262849
6738,262833
6739,262839
6740,262851
6741,262847
6742,262855
6743,262849
6744,262830
6745,262856
6746,268845
6747,262839
6748,262849
6749,262857
6750,262847
6751,262831
6752,262825
6753,262818
6754,262861
6755,262843
6756,262849
6757,262855
6758,262840
6759,262838
6760,262827
6761,262808
6762,262861
6763,262841
6764,262851
6765,262861
6766,262841
6767,262839
6768,262831
6769,262819
6770,262861
6771,262836
6772,262847
6773,262861
6774,262845
6775,262832
6776,268893
6777,351183
6778,327581
6779,262816
6780,262869
6781,262841
6782,295624
6783,269922
6784,269942
6785,269943
6786,269975
6787,269943
6788,269914
6789,292794
6790,262844
6791,262851
6792,262825
6793,262839
6794,262839
6795,262843
6796,262851
6797,262849
6798,262829
6799,262857
6800,262827
6801,262829
6802,262842
6803,262853
6804,262855
6805,269011
6806,262835
6807,262818
6808,262831
6809,262841
6810,262873
6811,262849
6812,262845
6813,262869
6814,262857
6815,262821
6816,262820
6817,262829
6818,262841
6819,262855
6820,262850
6821,262837
6822,266432
6823,267816
6824,329854
6825,263087
6826,262948
6827,292397
6828,269937
6829,269973
6830,269939
6831,269914
6832,269965
6833,269969
6834,295905
6835,272554
6836,262851
6837,262849
6838,262830
6839,262820
6840,262826
6841,262828
6842,262838
6843,262845
6844,262839
6845,262875
6846,262844
6847,262822
6848,262828
6849,262832
6850,262843
6851,262847
6852,262851
6853,262873
6854,262847
6855,262821
6856,262825
6857,262835
6858,262835
6859,262849
6860,262847
6861,262873
6862,262839
6863,262832
6864,262828
6865,289971
6866,263104
6867,262841
6868,262821
6869,262825
6870,262835
6871,262841
6872,262847
6873,262885
6874,262843
6875,262838
6876,262824
6877,262822
6878,262832
6879,262838
6880,262849
6881,262879
6882,262848
6883,262843
6884,262835
6885,262823
6886,262831
6887,262837
6888,262845
6889,262885
6890,262853
6891,262833
6892,262829
6893,262821
6894,262831
6895,270993
6896,263114
6897,264863
6898,328747
6899,262823
6900,262819
6901,291723
6902,269886
6903,269961
6904,269959
6905,269967
6906,269920
6907,269912
6908,269941
6909,295563
6910,262824
6911,262834
6912,262848
6913,262853
6914,262847
6915,262871
6916,262841
6917,262823
6918,262827
6919,262831
6920,262837
6921,262849
6922,262842
6923,262869
6924,262837
6925,271763
6926,262900
6927,262847
6928,262851
6929,262853
6930,262845
6931,262831
6932,262825
6933,262819
6934,262837
6935,262837
6936,262884
6937,262851
6938,262843
6939,262830
6940,262814
6941,262823
6942,262833
6943,262836
6944,268268
6945,328771
6946,290382
6947,269964
6948,269956
6949,269914
6950,269955
6951,269967
6952,269958
6953,269930
6954,269918
6955,277785
6956,269965
6957,269922
6958,269926
6959,269951
6960,269959
6961,269926
6962,269942
6963,269952
6964,269966
6965,269932
6966,269912
6967,269946
6968,269966
6969,269946
6970,269943
6971,269944
6972,269960
6973,269948
6974,269911
6975,269918
6976,269955
6977,269955
6978,269955
6979,269924
6980,269958
6981,269965
6982,269935
6983,269918
6984,283077
6985,270048
6986,269907
6987,269918
6988,269957
6989,269951
6990,269945
6991,269918
6992,269958
6993,270049
6994,269936
6995,269922
6996,269952
6997,269960
6998,301259
6999,277471
7000,277409
7001,277475
7002,277473
7003,277412
7004,277456
7005,311039
7006,285435
7007,285340
7008,285394
7009,285331
7010,285409
7011,285326
7012,285403
7013,296416
7014,285392
7015,285362
7016,285409
7017,285328
7018,285406
7019,315383
7020,293725
7021,293782
7022,298343
7023,293733
7024,293793
7025,324224
7026,302668
7027,302636
7028,302657
7029,302714
7030,302681
7031,302632
7032,302654
7033,302687
7034,302661
7035,302634
7036,302656
7037,302720
7038,302681
7039,348861
7040,312195
7041,312201
7042,312122
7043,312121
7044,312111
7045,312115
7046,312114
7047,312106
7048,312118
7049,312175
7050,312131
7051,344552
7052,322200
7053,322197
7054,322180
7055,322188
7056,322187
7057,322202
7058,322226
7059,322196
7060,322196
7061,322190
7062,322177
7063,322183
7064,332204
7065,322675
7066,331848
7067,330627
7068,322491
7069,351576
7070,332957
7071,332947
7072,332917
7073,335749
7074,332945
7075,332943
7076,332915
7077,332913
7078,332921
7079,332954
7080,332935
7081,332939
7082,332913
7083,332950
7084,332954
7085,332907
7086,332909
7087,360690
7088,359245
7089,322512
7090,322232
7091,322194
7092,322222
7093,322190
7094,322192
7095,322192
7096,322183
7097,322180
7098,322186
7099,322186
7100,322226
7101,322196
7102,322189
7103,322188
7104,322190
7105,322194
7106,322204
7107,322197
7108,322232
7109,322200
7110,322200
7111,322200
7112,322186
7113,333148
7114,322252
7115,322183
7116,322194
7117,322194
7118,345300
7119,312103
7120,312103
7121,313926
7122,314345
7123,312129
7124,312137
7125,312129
7126,312133
7127,312120
7128,312120
7129,312108
7130,312149
7131,312108
7132,312115
7133,312125
7134,312119
7135,312129
7136,312130
7137,312120
7138,323633
7139,312155
7140,312118
7141,312120
7142,312104
7143,312115
7144,312115
7145,312153
7146,312142
7147,312136
7148,312129
7149,312116
7150,312114
7151,312112
7152,312098
7153,312146
7154,312118
7155,312128
7156,334727
